0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [2.73159668e+02 1.47397018e+02 5.29546618e-01]
  [2.74147705e+02 1.46079636e+02 5.19012213e-01]
  [2.71842285e+02 1.46573654e+02 7.05449104e-01]
  [2.71677612e+02 1.46903000e+02 8.51749778e-01]
  [2.71842285e+02 1.47067673e+02 8.86008680e-01]
  [2.73324341e+02 1.47232346e+02 8.13065350e-01]
  [2.72006958e+02 1.47232346e+02 8.89916122e-01]
  [2.71677612e+02 1.47232346e+02 8.46735418e-01]
  [2.72171631e+02 1.46738327e+02 7.20529199e-01]
  [2.74971069e+02 1.34223083e+02 3.64494801e-01]
  [2.73489014e+02 1.34058411e+02 9.17519808e-01]]]"
"[[[273.8956     140.99365      0.75293905]
  [274.37317    144.17754      0.7568642 ]
  [275.16916    147.20222      0.79300624]
  [276.12433    150.22691      0.7591294 ]
  [277.55707    152.45564      0.77011585]
  [279.6266     154.52516      0.76875347]
  [282.0145     155.9579       0.7150646 ]
  [284.7208     156.91307      0.7137104 ]
  [287.74548    157.39066      0.7930954 ]
  [290.45178    157.23146      0.81767046]
  [293.15808    156.1171       0.8471151 ]
  [295.546      154.52516      0.8306194 ]
  [297.45633    152.45564      0.81584704]
  [298.57068    149.90852      0.8208552 ]
  [299.52585    147.04303      0.8349895 ]
  [300.16263    144.33673      0.785314  ]
  [300.48102    141.15285      0.7876419 ]
  [276.6019     135.42186      0.829072  ]
  [278.19385    134.1483       0.87771153]
  [280.10416    133.19315      0.91669023]
  [282.3329     133.03395      0.92043394]
  [284.24323    133.51154      0.9195417 ]
  [290.611      133.35234      0.8234656 ]
  [292.36212    133.03395      0.8589081 ]
  [294.27246    133.19315      0.9422269 ]
  [296.0236     133.82993      0.8748766 ]
  [297.45633    134.94427      0.8371171 ]
  [287.74548    137.01381      0.8900631 ]
  [287.74548    138.76494      0.8053754 ]
  [287.74548    140.0385       0.7287359 ]
  [287.9047     141.47124      0.6817229 ]
  [285.67596    144.17754      0.8749848 ]
  [286.63113    144.33673      0.95684814]
  [287.74548    144.49593      1.0000831 ]
  [288.85986    144.33673      0.94420165]
  [289.65582    144.01834      0.9024013 ]
  [279.4674     137.96896      0.92886347]
  [280.74094    136.85461      0.9541649 ]
  [282.3329     136.85461      0.9030479 ]
  [283.60645    137.49138      0.8855165 ]
  [282.3329     137.96896      0.87458986]
  [280.74094    138.12816      0.9430329 ]
  [290.92938    137.65057      0.9061959 ]
  [292.04373    136.69542      0.92805964]
  [293.79486    136.69542      0.9131458 ]
  [295.06842    137.49138      0.888011  ]
  [293.63568    137.96896      0.8829924 ]
  [292.2029     137.96896      0.9010532 ]
  [283.92484    149.43094      0.93479025]
  [285.1984     147.67981      0.9325539 ]
  [286.63113    146.88383      0.9665997 ]
  [287.9047     147.04303      0.9357317 ]
  [289.01904    146.88383      0.9378912 ]
  [290.611      147.67981      0.9355971 ]
  [291.88455    149.27176      0.9085059 ]
  [290.611      149.90852      0.9586512 ]
  [289.17822    150.38611      0.907763  ]
  [287.9047     150.22691      0.9163893 ]
  [286.63113    150.22691      0.9198916 ]
  [285.1984     149.90852      0.93157077]
  [284.5616     149.11256      0.958228  ]
  [286.63113    148.47578      0.9869749 ]
  [287.9047     148.47578      0.9463028 ]
  [289.01904    148.47578      0.9607886 ]
  [291.24777    148.95337      0.8781095 ]
  [289.01904    148.47578      0.96049094]
  [287.9047     148.63498      0.96283036]
  [286.63113    148.47578      0.9816742 ]
  [281.53693    137.17299      0.92157507]
  [292.8397     137.01381      0.91684234]]]"
"[[[2.7327740e+02 1.2828908e+02 6.9144499e-03]
  [2.6964981e+02 1.4327267e+02 1.2793627e-01]
  [2.6775714e+02 1.4642711e+02 2.5537437e-01]
  [2.6775714e+02 1.4942383e+02 4.9470714e-01]
  [2.6775714e+02 1.5178966e+02 2.3816663e-01]
  [2.6901892e+02 1.5399777e+02 2.9548848e-01]
  [2.7028070e+02 1.5825627e+02 1.7755434e-01]
  [2.7059613e+02 1.5841399e+02 4.5691621e-01]
  [2.7012299e+02 1.5951804e+02 7.0007217e-01]
  [2.7059613e+02 1.5983348e+02 5.5156726e-01]
  [2.7390829e+02 1.5983348e+02 3.6914402e-01]
  [2.7722046e+02 1.5746765e+02 4.7109866e-01]
  [2.7958630e+02 1.5447093e+02 6.2441200e-01]
  [2.8147894e+02 1.5163194e+02 5.9849578e-01]
  [2.8274072e+02 1.4847751e+02 5.9447300e-01]
  [2.8431796e+02 1.4548079e+02 5.6931365e-01]
  [2.8605289e+02 1.4232634e+02 4.4988754e-01]
  [2.7785135e+02 1.4027596e+02 1.5517399e-01]
  [2.7753592e+02 1.3901418e+02 2.0037618e-01]
  [2.7737817e+02 1.3885646e+02 2.9472283e-01]
  [2.7390829e+02 1.3775241e+02 2.9477242e-01]
  [2.7233109e+02 1.3806786e+02 4.8565832e-01]
  [2.7201562e+02 1.3775241e+02 5.7864964e-01]
  [2.7233109e+02 1.3680608e+02 6.5782076e-01]
  [2.7296198e+02 1.3649063e+02 5.8015627e-01]
  [2.7343512e+02 1.3633290e+02 5.1619023e-01]
  [2.7422375e+02 1.3822557e+02 4.4107550e-01]
  [2.7122702e+02 1.4059140e+02 6.5457577e-01]
  [2.7012299e+02 1.4248407e+02 7.7269733e-01]
  [2.6870346e+02 1.4406128e+02 7.4682438e-01]
  [2.6696854e+02 1.4563850e+02 8.1472927e-01]
  [2.6996524e+02 1.4784662e+02 6.2070906e-01]
  [2.6886121e+02 1.4831978e+02 7.2915119e-01]
  [2.6838803e+02 1.4863522e+02 8.5443181e-01]
  [2.6838803e+02 1.4847751e+02 8.9148092e-01]
  [2.6901892e+02 1.4800433e+02 6.9194984e-01]
  [2.7722046e+02 1.4138000e+02 2.6187932e-01]
  [2.7674728e+02 1.4169545e+02 2.8720465e-01]
  [2.7501236e+02 1.4153773e+02 3.4939259e-01]
  [2.7438147e+02 1.4169545e+02 4.4554210e-01]
  [2.7532779e+02 1.4201089e+02 3.2933068e-01]
  [2.7532779e+02 1.4153773e+02 2.6420468e-01]
  [2.7280426e+02 1.4090685e+02 8.3023894e-01]
  [2.7280426e+02 1.4027596e+02 8.3414268e-01]
  [2.7311969e+02 1.4027596e+02 7.9002744e-01]
  [2.7311969e+02 1.4059140e+02 6.1182773e-01]
  [2.7264651e+02 1.4106456e+02 7.0717859e-01]
  [2.7280426e+02 1.4122229e+02 8.1381804e-01]
  [2.7154248e+02 1.5163194e+02 5.0907904e-01]
  [2.7012299e+02 1.5115878e+02 6.4710176e-01]
  [2.6917664e+02 1.5100105e+02 8.4310442e-01]
  [2.6870346e+02 1.5115878e+02 9.3639410e-01]
  [2.6917664e+02 1.5115878e+02 8.9486104e-01]
  [2.7012299e+02 1.5178966e+02 7.5410891e-01]
  [2.7106931e+02 1.5242055e+02 6.9370931e-01]
  [2.7028070e+02 1.5352461e+02 7.4209058e-01]
  [2.6917664e+02 1.5399777e+02 7.9151487e-01]
  [2.6901892e+02 1.5384006e+02 8.1979227e-01]
  [2.6917664e+02 1.5368233e+02 7.1696484e-01]
  [2.7028070e+02 1.5273599e+02 5.9961832e-01]
  [2.7106931e+02 1.5178966e+02 6.1282903e-01]
  [2.6917664e+02 1.5178966e+02 8.2230651e-01]
  [2.6901892e+02 1.5210510e+02 9.3983996e-01]
  [2.6933435e+02 1.5210510e+02 8.7285268e-01]
  [2.7091159e+02 1.5242055e+02 7.0060319e-01]
  [2.6949210e+02 1.5242055e+02 8.4493512e-01]
  [2.6901892e+02 1.5242055e+02 9.2385966e-01]
  [2.6917664e+02 1.5210510e+02 8.1335825e-01]
  [2.7674728e+02 1.4185318e+02 3.2603008e-01]
  [2.7311969e+02 1.4059140e+02 7.3062360e-01]]]"
"[[[282.9614     124.64077      0.76423275]
  [283.43564    127.96042      0.78682345]
  [283.7518     131.28008      0.8229196 ]
  [284.70026    134.59972      0.81650406]
  [285.80682    137.28705      0.8374281 ]
  [287.5457     139.81631      0.81011885]
  [289.91687    141.87134      0.8005008 ]
  [292.6042     143.29404      0.8117454 ]
  [295.92386    143.6102       0.7845307 ]
  [298.92734    143.13596      0.80368996]
  [301.6147     141.71326      0.8199229 ]
  [303.98584    139.81631      0.8369395 ]
  [305.7247     137.60321      0.8279816 ]
  [306.98935    134.7578       0.82873493]
  [307.62164    131.91238      0.8480695 ]
  [308.57013    128.75081      0.8014139 ]
  [309.04437    125.43117      0.731539  ]
  [285.9649     119.74034      0.89033496]
  [287.3876     118.47571      0.9451263 ]
  [289.44263    118.15955      0.93285763]
  [291.33957    118.15955      0.93120223]
  [293.3946     118.63379      0.95849925]
  [298.61118    119.108025     0.8562335 ]
  [300.6662     118.79187      0.863824  ]
  [302.56314    118.94994      0.90789455]
  [304.61816    119.74034      0.8800209 ]
  [306.04086    121.16305      0.83253855]
  [295.29153    123.05999      0.82808685]
  [294.8173     125.115005     0.68470496]
  [294.6592     126.53771      0.5436751 ]
  [294.34305    127.96042      0.42017448]
  [292.92035    130.01544      0.6033381 ]
  [293.86884    130.48969      0.6473528 ]
  [294.8173     130.64775      0.77350414]
  [295.92386    130.48969      0.79598   ]
  [297.0304     130.01544      0.7424236 ]
  [288.8103     122.74383      0.91052794]
  [289.91687    122.11152      0.9648731 ]
  [291.33957    122.11152      0.90909505]
  [292.4461     122.90191      0.8889669 ]
  [291.1815     123.376144     0.8809051 ]
  [289.91687    123.21806      0.9541701 ]
  [298.4531     123.534225     0.8613452 ]
  [299.71774    122.42767      0.9045521 ]
  [301.29852    122.585754     0.89418495]
  [302.56314    123.534225     0.9122578 ]
  [301.29852    124.00846      0.844489  ]
  [299.71774    124.00846      0.849173  ]
  [291.8138     135.23204      0.8967596 ]
  [293.07843    134.12549      0.8754427 ]
  [294.34305    133.3351       0.8794751 ]
  [295.44962    133.49316      0.83453375]
  [296.8723     133.3351       0.8506274 ]
  [298.4531     133.9674       0.901425  ]
  [300.03387    135.3901       0.8734119 ]
  [298.61118    136.02243      0.94976383]
  [297.0304     136.33858      0.8629376 ]
  [295.76578    136.33858      0.8636948 ]
  [294.50113    136.18051      0.8696608 ]
  [293.2365     135.86435      0.8754407 ]
  [293.07843    135.07396      0.8739631 ]
  [294.6592     134.59972      0.92963314]
  [295.6077     134.59972      0.8416303 ]
  [296.8723     134.59972      0.8571799 ]
  [298.92734    135.07396      0.84904224]
  [296.71423    134.7578       0.86234903]
  [295.6077     134.7578       0.88700056]
  [294.6592     134.7578       0.9086468 ]
  [290.70724    122.42767      0.91319245]
  [300.19196    123.05999      0.86210823]]]"
"[[[2.82080872e+02 1.36519974e+02 5.11991512e-03]
  [2.81608215e+02 1.29272903e+02 5.55342212e-02]
  [2.80978027e+02 1.33841705e+02 2.72929609e-01]
  [2.82238403e+02 1.36362442e+02 3.65327120e-01]
  [2.82868591e+02 1.39198257e+02 1.04992859e-01]
  [2.85389313e+02 1.41088791e+02 2.14438915e-01]
  [2.85389313e+02 1.45342514e+02 1.79683238e-01]
  [2.86019501e+02 1.45342514e+02 4.92724508e-01]
  [2.85389313e+02 1.46602875e+02 8.49655449e-01]
  [2.85546844e+02 1.46602875e+02 5.92710555e-01]
  [2.89643036e+02 1.45815155e+02 3.14130664e-01]
  [2.92793945e+02 1.43451965e+02 4.73080516e-01]
  [2.94999573e+02 1.39985977e+02 6.03766084e-01]
  [2.96890106e+02 1.36835068e+02 6.38658285e-01]
  [2.97992920e+02 1.33526627e+02 5.99668384e-01]
  [2.98308014e+02 1.30060623e+02 6.08005702e-01]
  [2.98308014e+02 1.26279541e+02 4.96901989e-01]
  [2.92951477e+02 1.24704086e+02 2.16866821e-01]
  [2.93109039e+02 1.24546539e+02 2.29443163e-01]
  [2.89012848e+02 1.24704086e+02 2.97221243e-01]
  [2.88067566e+02 1.25176720e+02 2.93071181e-01]
  [2.86492126e+02 1.25491814e+02 3.08744490e-01]
  [2.84128937e+02 1.24073906e+02 5.83471119e-01]
  [2.84601593e+02 1.23443726e+02 7.61851013e-01]
  [2.85389313e+02 1.22813545e+02 6.83421433e-01]
  [2.86019501e+02 1.22498451e+02 6.95640683e-01]
  [2.86334564e+02 1.22183365e+02 4.42863405e-01]
  [2.85074219e+02 1.28327621e+02 5.93111396e-01]
  [2.83498779e+02 1.29903076e+02 5.62050462e-01]
  [2.81765778e+02 1.31320984e+02 5.46725631e-01]
  [2.80190308e+02 1.32896439e+02 6.61417067e-01]
  [2.84286499e+02 1.34471893e+02 4.72186804e-01]
  [2.83026123e+02 1.35259613e+02 5.67520618e-01]
  [2.82553497e+02 1.35889801e+02 7.62854934e-01]
  [2.82553497e+02 1.35889801e+02 8.06861937e-01]
  [2.82711029e+02 1.35417160e+02 5.90323806e-01]
  [2.91060944e+02 1.27539902e+02 2.94303775e-01]
  [2.90745850e+02 1.28012543e+02 3.50213408e-01]
  [2.89958130e+02 1.28327621e+02 3.57403725e-01]
  [2.88697754e+02 1.28800262e+02 3.48884702e-01]
  [2.89800568e+02 1.28642715e+02 3.59023213e-01]
  [2.90588287e+02 1.28327621e+02 2.71024972e-01]
  [2.86177032e+02 1.27382355e+02 6.32342756e-01]
  [2.86019501e+02 1.26752174e+02 7.02368855e-01]
  [2.86334564e+02 1.26594627e+02 7.43203700e-01]
  [2.86334564e+02 1.26437080e+02 5.81009507e-01]
  [2.86177032e+02 1.27224808e+02 5.40743709e-01]
  [2.86177032e+02 1.27539902e+02 5.92957854e-01]
  [2.87437408e+02 1.37465256e+02 3.55737090e-01]
  [2.85704407e+02 1.37622803e+02 4.58292931e-01]
  [2.84444031e+02 1.37622803e+02 6.57482624e-01]
  [2.83971405e+02 1.38095428e+02 7.11107612e-01]
  [2.84128937e+02 1.38252975e+02 7.57169843e-01]
  [2.85389313e+02 1.38883163e+02 7.29703903e-01]
  [2.86492126e+02 1.39828430e+02 6.36187434e-01]
  [2.85546844e+02 1.40773697e+02 6.33750081e-01]
  [2.84759125e+02 1.41246338e+02 6.60147905e-01]
  [2.84759125e+02 1.40931244e+02 6.70750201e-01]
  [2.85074219e+02 1.40301071e+02 6.36957705e-01]
  [2.86177032e+02 1.39040710e+02 4.46019620e-01]
  [2.86964752e+02 1.38252975e+02 4.25472140e-01]
  [2.84916656e+02 1.38568069e+02 5.96499026e-01]
  [2.84444031e+02 1.39040710e+02 6.90748215e-01]
  [2.84601593e+02 1.39198257e+02 7.14894474e-01]
  [2.86334564e+02 1.39670883e+02 6.21528029e-01]
  [2.84759125e+02 1.39513336e+02 6.95621073e-01]
  [2.84601593e+02 1.39355789e+02 6.94856942e-01]
  [2.85074219e+02 1.38883163e+02 6.21686518e-01]
  [2.90430756e+02 1.28170074e+02 3.52978677e-01]
  [2.86334564e+02 1.26909721e+02 6.84176505e-01]]]"
"[[[262.374      127.92784      0.76926863]
  [262.6859     131.20299      0.782135  ]
  [263.15378    134.47815      0.7885387 ]
  [263.77762    137.59735      0.7920886 ]
  [265.18124    140.24866      0.7988337 ]
  [267.52066    142.4321       0.77383935]
  [270.32794    143.36786      0.7097552 ]
  [273.4471     143.83574      0.7875496 ]
  [276.2544     143.9917       0.7352712 ]
  [279.21765    143.83574      0.766137  ]
  [281.86896    143.2119       0.767272  ]
  [284.36432    141.96422      0.7904848 ]
  [286.54776    140.0927       0.7330446 ]
  [287.7954     137.75331      0.7414277 ]
  [288.57523    135.10199      0.7389539 ]
  [289.19907    132.45067      0.6637051 ]
  [289.511      129.48744      0.6680645 ]
  [266.117      123.09309      0.83235943]
  [267.98853    121.689445     0.88292295]
  [270.17197    121.221565     0.9204246 ]
  [272.3554     121.377525     0.9150186 ]
  [274.53885    122.157326     0.83890104]
  [279.68552    122.781166     0.7495111 ]
  [281.55704    122.313286     0.7882768 ]
  [283.42856    122.157326     0.8776599 ]
  [285.30008    122.469246     0.8776664 ]
  [287.01562    123.40501      0.87361324]
  [276.87823    125.43248      0.81568444]
  [277.0342     126.99208      0.6760782 ]
  [277.19016    128.0838       0.6173045 ]
  [277.50208    129.17552      0.5618503 ]
  [275.0067     131.35895      0.8243329 ]
  [275.94247    131.67087      0.8758642 ]
  [277.0342     131.82683      0.9042391 ]
  [278.12592    131.67087      0.8631909 ]
  [278.90573    131.51491      0.850898  ]
  [268.61237    125.90036      0.86355835]
  [270.01602    125.12056      0.9286923 ]
  [271.73157    124.96461      0.9142935 ]
  [272.82327    126.05632      0.86728185]
  [271.57562    126.36824      0.8971129 ]
  [270.01602    126.36824      0.9255687 ]
  [280.30936    125.90036      0.8957836 ]
  [281.55704    125.43248      0.9187867 ]
  [283.11664    125.7444       0.90968716]
  [284.36432    126.5242       0.96787435]
  [282.96066    126.5242       0.9022069 ]
  [281.55704    126.36824      0.8863383 ]
  [272.51135    136.34967      0.9288043 ]
  [274.38287    135.10199      1.0011709 ]
  [275.94247    134.63411      0.89041007]
  [276.87823    134.94603      0.88152325]
  [277.96997    134.79007      0.869647  ]
  [279.3736     135.25795      0.93762696]
  [280.77722    136.34967      0.8848732 ]
  [279.3736     136.97351      0.9072168 ]
  [278.12592    137.28543      0.886549  ]
  [276.87823    137.28543      0.8844157 ]
  [275.78653    137.28543      0.8953606 ]
  [274.22693    136.81755      0.9135134 ]
  [273.4471     136.19371      0.94923663]
  [275.78653    135.88179      0.93663716]
  [277.0342     135.88179      0.9037627 ]
  [277.96997    135.88179      0.8853823 ]
  [279.99744    136.34967      0.8930427 ]
  [278.12592    135.88179      0.8853427 ]
  [277.0342     136.03775      0.9398427 ]
  [275.78653    135.88179      0.91151416]
  [270.7958     125.43248      0.9385452 ]
  [282.18088    125.90036      0.9023392 ]]]"
"[[[2.67840057e+02 1.29450180e+02 3.87944058e-02]
  [2.65965790e+02 1.32730179e+02 9.75866616e-02]
  [2.65809601e+02 1.34916840e+02 2.28423283e-01]
  [2.65653412e+02 1.37415878e+02 3.65819484e-01]
  [2.65341034e+02 1.39290161e+02 1.23359650e-01]
  [2.67683868e+02 1.41008255e+02 1.66008368e-01]
  [2.68464844e+02 1.46787292e+02 1.43767014e-01]
  [2.68933411e+02 1.46631104e+02 3.25017363e-01]
  [2.68152466e+02 1.48036804e+02 6.70698345e-01]
  [2.68777222e+02 1.48036804e+02 4.83522028e-01]
  [2.72525787e+02 1.46787292e+02 2.88188607e-01]
  [2.75649567e+02 1.45069199e+02 3.92450243e-01]
  [2.78304810e+02 1.42570160e+02 5.75634420e-01]
  [2.80491486e+02 1.39602539e+02 5.67150831e-01]
  [2.81740997e+02 1.36166351e+02 5.59829831e-01]
  [2.82678131e+02 1.32417786e+02 5.69316030e-01]
  [2.83459076e+02 1.28825424e+02 3.96157175e-01]
  [2.73462921e+02 1.30074936e+02 1.26306370e-01]
  [2.70495300e+02 1.24295906e+02 2.66777068e-01]
  [2.71901001e+02 1.25701614e+02 3.93682420e-01]
  [2.70807678e+02 1.25233047e+02 4.86981332e-01]
  [2.69558167e+02 1.26013992e+02 5.94649673e-01]
  [2.69245789e+02 1.26013992e+02 7.11267591e-01]
  [2.70495300e+02 1.25545425e+02 6.41019046e-01]
  [2.72369598e+02 1.25545425e+02 5.51538706e-01]
  [2.74868622e+02 1.26794945e+02 5.25416911e-01]
  [2.76742920e+02 1.27888275e+02 5.67521334e-01]
  [2.68621033e+02 1.29450180e+02 6.79685950e-01]
  [2.67371490e+02 1.31168274e+02 6.89105988e-01]
  [2.65965790e+02 1.32261597e+02 5.96317053e-01]
  [2.63935303e+02 1.33823502e+02 6.43295288e-01]
  [2.67840057e+02 1.35541595e+02 4.55518544e-01]
  [2.66590546e+02 1.36478729e+02 5.65588772e-01]
  [2.66121979e+02 1.36947311e+02 7.30757833e-01]
  [2.66121979e+02 1.37103500e+02 7.75403082e-01]
  [2.66278168e+02 1.36634933e+02 5.64484954e-01]
  [2.71901001e+02 1.28513031e+02 1.66329905e-01]
  [2.71744812e+02 1.28356842e+02 2.30723530e-01]
  [2.71276245e+02 1.30231125e+02 3.01321745e-01]
  [2.71276245e+02 1.30387314e+02 4.08947796e-01]
  [2.71432434e+02 1.30699707e+02 3.12140197e-01]
  [2.72213409e+02 1.31012085e+02 2.65405357e-01]
  [2.71588623e+02 1.29762558e+02 8.09623361e-01]
  [2.72057220e+02 1.28981613e+02 7.28020847e-01]
  [2.72994354e+02 1.28669235e+02 7.41896689e-01]
  [2.73462921e+02 1.28981613e+02 4.98753071e-01]
  [2.72994354e+02 1.29606369e+02 6.62013173e-01]
  [2.72369598e+02 1.29918747e+02 6.73939466e-01]
  [2.70495300e+02 1.38665405e+02 3.71950924e-01]
  [2.68777222e+02 1.38821594e+02 4.48966444e-01]
  [2.67527679e+02 1.39133972e+02 6.90854609e-01]
  [2.67215302e+02 1.39602539e+02 7.60721624e-01]
  [2.67371490e+02 1.39602539e+02 8.14424336e-01]
  [2.68777222e+02 1.40227295e+02 7.69575298e-01]
  [2.69714355e+02 1.41008255e+02 6.32930279e-01]
  [2.69089600e+02 1.42257767e+02 6.67583704e-01]
  [2.68464844e+02 1.42882538e+02 5.81118524e-01]
  [2.68152466e+02 1.42413956e+02 5.81444085e-01]
  [2.68308655e+02 1.41633011e+02 6.15828753e-01]
  [2.69245789e+02 1.40539673e+02 5.05315602e-01]
  [2.70026733e+02 1.39446350e+02 4.20986533e-01]
  [2.67840057e+02 1.39914917e+02 6.19538009e-01]
  [2.67527679e+02 1.40383484e+02 7.27679014e-01]
  [2.67996277e+02 1.40695877e+02 7.59787798e-01]
  [2.69558167e+02 1.41008255e+02 6.23307228e-01]
  [2.68152466e+02 1.41008255e+02 7.21652210e-01]
  [2.67840057e+02 1.40852066e+02 6.91659749e-01]
  [2.68152466e+02 1.40227295e+02 6.28674924e-01]
  [2.72057220e+02 1.30543503e+02 2.42868274e-01]
  [2.72838165e+02 1.29137802e+02 6.88055754e-01]]]"
"[[[286.8721     139.7039       0.8551091 ]
  [287.313      142.93727      0.8967177 ]
  [287.7539     146.17062      0.9057251 ]
  [288.63574    149.40399      0.88638693]
  [289.66455    152.34341      0.8979566 ]
  [291.28122    155.13586      0.85579777]
  [293.48578    157.19347      0.86386454]
  [296.27823    158.66318      0.8414087 ]
  [299.36462    158.81013      0.8295565 ]
  [302.30405    157.78134      0.82197565]
  [304.80255    155.87073      0.84373665]
  [307.0071     153.66615      0.84146446]
  [308.6238     151.02068      0.8850088 ]
  [309.65262    148.08125      0.8848734 ]
  [310.0935     144.99486      0.91621256]
  [310.53442    141.61453      0.92396164]
  [310.6814     138.23419      0.838505  ]
  [288.63574    136.76448      0.80286074]
  [289.81152    135.44174      0.924983  ]
  [291.57516    134.85385      0.9161545 ]
  [293.3388     134.85385      0.9425608 ]
  [295.24945    135.44174      0.9135048 ]
  [300.5404     134.7069       0.8351915 ]
  [302.30405    133.82506      0.89525217]
  [304.06772    133.38414      0.9422655 ]
  [305.97833    133.82506      0.9014554 ]
  [307.44803    134.85385      0.88337994]
  [298.33585    138.52814      0.91777885]
  [298.33585    140.43875      0.9355191 ]
  [298.4828     142.05544      0.8812437 ]
  [298.4828     143.81909      0.85494703]
  [297.0131     146.3176       0.94113344]
  [297.89493    146.61154      0.95714283]
  [299.07068    146.61154      0.96959543]
  [300.24646    146.3176       0.9771664 ]
  [301.27527    146.02365      0.92216027]
  [291.57516    139.26299      0.8834198 ]
  [292.75095    138.38116      0.87440515]
  [294.07367    138.38116      0.86773866]
  [294.9555     138.96904      0.86613756]
  [293.9267     139.40996      0.8685645 ]
  [292.75095    139.55693      0.8867445 ]
  [301.71616    138.52814      0.9399862 ]
  [302.74496    137.94025      0.987393  ]
  [303.92075    137.79327      0.9491232 ]
  [304.94952    138.08722      0.8827165 ]
  [303.92075    138.67511      0.8794985 ]
  [302.74496    138.82208      0.91696525]
  [295.24945    151.02068      0.91671264]
  [296.57217    149.84491      0.92020375]
  [297.89493    149.11005      0.9286024 ]
  [299.36462    149.25702      0.9373386 ]
  [300.68738    148.96307      0.9103012 ]
  [302.0101     149.40399      0.92309254]
  [303.47983    150.13885      0.9122222 ]
  [302.30405    151.02068      0.9422898 ]
  [300.83435    151.60857      0.90623474]
  [299.36462    151.9025       0.9215738 ]
  [298.0419     152.04947      0.99746406]
  [296.57217    151.75552      0.9406615 ]
  [296.57217    150.72673      0.9129203 ]
  [298.0419     150.43279      0.92768866]
  [299.36462    150.28581      0.9259789 ]
  [300.68738    150.13885      0.9224225 ]
  [302.30405    150.13885      0.8636447 ]
  [300.5404     150.13885      0.9211752 ]
  [299.36462    150.28581      0.93376565]
  [298.0419     150.43279      0.9338772 ]
  [293.3388     138.82208      0.88103396]
  [303.18588    138.08722      0.9531392 ]]]"
"[[[2.9811868e+02 1.4339177e+02 1.1648698e-01]
  [2.9630582e+02 1.4536943e+02 1.5229791e-01]
  [2.9844827e+02 1.5031361e+02 3.1046408e-01]
  [2.9630582e+02 1.5113765e+02 5.8738309e-01]
  [2.9712985e+02 1.5360974e+02 3.2704937e-01]
  [2.9894272e+02 1.5591702e+02 3.6448529e-01]
  [2.9976672e+02 1.5937796e+02 3.4518316e-01]
  [3.0075558e+02 1.6020198e+02 5.1499397e-01]
  [3.0075558e+02 1.6119083e+02 8.1344891e-01]
  [3.0174442e+02 1.6135564e+02 6.0169625e-01]
  [3.0602936e+02 1.6003719e+02 4.0844622e-01]
  [3.0916068e+02 1.5789470e+02 6.2723386e-01]
  [3.1130316e+02 1.5426897e+02 6.2523484e-01]
  [3.1295123e+02 1.5080804e+02 6.4752281e-01]
  [3.1328082e+02 1.4734711e+02 6.3808835e-01]
  [3.1311603e+02 1.4372137e+02 6.9135708e-01]
  [3.1229199e+02 1.4009564e+02 6.5916342e-01]
  [3.0306287e+02 1.4240292e+02 1.4508891e-01]
  [3.0042596e+02 1.3910681e+02 2.1136621e-01]
  [3.0042596e+02 1.3910681e+02 3.6995980e-01]
  [2.9976672e+02 1.3828278e+02 4.0566084e-01]
  [2.9894272e+02 1.3993083e+02 5.3031933e-01]
  [2.9828348e+02 1.3927161e+02 7.5826281e-01]
  [2.9861310e+02 1.3828278e+02 7.6295543e-01]
  [2.9910751e+02 1.3778836e+02 6.8144476e-01]
  [3.0009634e+02 1.3729395e+02 7.6248115e-01]
  [3.0108517e+02 1.3729395e+02 6.1333829e-01]
  [2.9844827e+02 1.4240292e+02 7.7392006e-01]
  [2.9762427e+02 1.4438060e+02 8.1100273e-01]
  [2.9647061e+02 1.4619347e+02 7.8076565e-01]
  [2.9498737e+02 1.4817114e+02 8.8832116e-01]
  [2.9828348e+02 1.4981920e+02 5.7057810e-01]
  [2.9745944e+02 1.5031361e+02 6.9584250e-01]
  [2.9696503e+02 1.5064323e+02 8.5414863e-01]
  [2.9696503e+02 1.5031361e+02 8.8818794e-01]
  [2.9745944e+02 1.4998401e+02 7.3634303e-01]
  [3.0273325e+02 1.4289734e+02 2.1811977e-01]
  [3.0339246e+02 1.4240292e+02 2.9820994e-01]
  [3.0157959e+02 1.4273254e+02 4.3262666e-01]
  [3.0125000e+02 1.4306215e+02 5.4233801e-01]
  [3.0157959e+02 1.4339177e+02 4.8349467e-01]
  [3.0174442e+02 1.4322696e+02 3.5680050e-01]
  [3.0042596e+02 1.4207332e+02 9.9110860e-01]
  [3.0042596e+02 1.4124928e+02 9.4184852e-01]
  [3.0075558e+02 1.4091968e+02 9.6759576e-01]
  [3.0125000e+02 1.4091968e+02 8.1299061e-01]
  [3.0092038e+02 1.4157890e+02 8.1718105e-01]
  [3.0059076e+02 1.4207332e+02 8.8924551e-01]
  [3.0042596e+02 1.5344493e+02 5.0758564e-01]
  [2.9894272e+02 1.5278571e+02 6.8858296e-01]
  [2.9828348e+02 1.5262091e+02 8.6493289e-01]
  [2.9795386e+02 1.5278571e+02 9.0305638e-01]
  [2.9828348e+02 1.5262091e+02 8.3667678e-01]
